2026-06-10 14:52:02,330 - INFO - Starting Git Repository Chunking Tool
2026-06-10 14:52:06,893 - INFO - 
Processing repository at: C:\Users\Dev\Downloads\ActionRoguelike-master\ActionRoguelike_UE_Project
2026-06-10 14:52:06,997 - INFO - Found 1913 untracked items (files and folders).
2026-06-10 14:52:07,156 - INFO - ================================================================================
Git Repository Chunking Report
Repository: C:\Users\Dev\Downloads\ActionRoguelike-master\ActionRoguelike_UE_Project
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Melee_Montage.uasset (0.01MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Stun.uasset (0.25MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\TurnInPlace_Fast_Combat.uasset (0.15MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\TurnInPlace_Zero_Combat.uasset (0.30MB)

Chunk #13 (51 files, 13.32MB):
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Walk_Fwd_Combat_A.uasset (0.43MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Ranged\Walk_Fwd_NonCombat_A.uasset (0.43MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Blendspaces\Jog_Combat_BS.uasset (0.09MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\CoreVibration.uasset (0.17MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Death_A.uasset (0.17MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Death_B.uasset (0.13MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Death_C.uasset (0.15MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Death_D.uasset (0.14MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Death_H.uasset (0.20MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Fire_A.uasset (0.34MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Fire_B.uasset (0.35MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Fire_C.uasset (0.36MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Fire_Planted.uasset (0.27MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Fire_Planted_B.uasset (0.27MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Fire_Planted_NoAdd.uasset (0.27MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\HitReact_Back.uasset (0.11MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\HitReact_Back_Planted.uasset (0.12MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\HitReact_Front.uasset (0.11MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\HitReact_Front_A.uasset (0.11MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\HitReact_Front_Planted.uasset (0.11MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\HitReact_Left.uasset (0.11MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\HitReact_Left_Planted.uasset (0.12MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\HitReact_Right.uasset (0.11MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\HitReact_Right_Planted.uasset (0.11MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Idle.uasset (0.63MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Idle_Planted.uasset (0.05MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Jog_Bwd_Combat.uasset (0.10MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Jog_Fwd_Combat.uasset (0.20MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Jog_Fwd_NonCombat.uasset (0.16MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Jog_Fwd_NonCombat_Downhill.uasset (0.18MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Jog_Fwd_NonCombat_Uphill.uasset (0.15MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Jog_Fwd_Start.uasset (0.10MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Jog_Fwd_Stop.uasset (0.20MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Jog_Left_Combat.uasset (0.10MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Jog_Right_Combat.uasset (0.10MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\KnockUp.uasset (0.18MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\MeleeAttack_A.uasset (0.24MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\PlantedExit.uasset (0.09MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\PlantedIntro.uasset (0.10MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\ShuffleInPlace.uasset (0.18MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Animations\Siege\Stun.uasset (0.27MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Materials\MI_SimpleMinion_Ranged.uasset (0.02MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Materials\MI_SimpleMinion_Siege.uasset (0.12MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Materials\M_SimpleLaneMinion.uasset (0.02MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Meshes\MinionRanged_AnimBP.uasset (0.25MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Meshes\Minion_Lane_Core_Skeleton.uasset (0.03MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Meshes\Minion_Lane_Ranged_Dawn.uasset (2.61MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Meshes\Minion_Lane_Ranged_Physics.uasset (0.04MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Meshes\Minion_Lane_Siege_Dawn.uasset (2.30MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Meshes\Minion_Lane_Siege_Physics.uasset (0.13MB)
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Meshes\Minion_Lane_Siege_Skeleton.uasset (0.02MB)

Chunk #14 (1 files, 13.93MB):
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Textures\Ranged\T_Minion_Dawn_Ranged_D.uasset (13.93MB)

Chunk #15 (1 files, 14.23MB):
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Textures\Ranged\T_Minion_Dawn_Ranged_N.uasset (14.23MB)

Chunk #16 (1 files, 16.89MB):
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Textures\Siege\T_Minion_Dawn_Seige_D.uasset (16.89MB)

Chunk #17 (190 files, 24.99MB):
  - Content\ParagonMinions\Characters\Minions\Down_Minions\Textures\Siege\T_Minion_Dawn_Seige_N.uasset (15.10MB)
  - Content\SanderAudio\AttenuationSettings\Att_010m.uasset (0.00MB)
  - Content\SanderAudio\AttenuationSettings\Att_015mBigInner.uasset (0.00MB)
  - Content\SanderAudio\AttenuationSettings\Att_020m.uasset (0.00MB)
  - Content\SanderAudio\AttenuationSettings\Att_020mBigInner.uasset (0.00MB)
  - Content\SanderAudio\AttenuationSettings\Att_020mSharp.uasset (0.00MB)
  - Content\SanderAudio\AttenuationSettings\Att_030m.uasset (0.00MB)
  - Content\SanderAudio\AttenuationSettings\Att_030mBigInner.uasset (0.00MB)
  - Content\SanderAudio\AttenuationSettings\Att_040m.uasset (0.00MB)
  - Content\SanderAudio\AttenuationSettings\Att_050m.uasset (0.00MB)
  - Content\SanderAudio\AttenuationSettings\Att_060m.uasset (0.00MB)
  - Content\SanderAudio\AttenuationSettings\Att_070m.uasset (0.00MB)
  - Content\SanderAudio\AttenuationSettings\Att_080m.uasset (0.00MB)
  - Content\SanderAudio\AttenuationSettings\Att_090m.uasset (0.00MB)
  - Content\SanderAudio\AttenuationSettings\Att_100m.uasset (0.00MB)
  - Content\SanderAudio\AttenuationSettings\Att_100m_SmallInner.uasset (0.00MB)
  - Content\SanderAudio\AttenuationSettings\Att_200m_Large.uasset (0.00MB)
  - Content\SanderAudio\ConcurrencySettings\S_SoundConcurrency_Default_05.uasset (0.00MB)
  - Content\SanderAudio\ConcurrencySettings\S_SoundConcurrency_EnemyVOFX.uasset (0.00MB)
  - Content\SanderAudio\ConcurrencySettings\S_SoundConcurrency_PlayerVOFX.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SC_ActionRoguelike_Amb.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SC_ActionRoguelike_Combat.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SC_ActionRoguelike_Environmental.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SC_ActionRoguelike_Foley.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SC_ActionRoguelike_Items.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SC_ActionRoguelike_Master.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SC_ActionRoguelike_Music.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SC_ActionRoguelike_SFX.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SC_ActionRoguelike_UI.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SC_ActionRoguelike_VO.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SoundSubmixes\SS_ActionRoguelike_Amb.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SoundSubmixes\SS_ActionRoguelike_Combat.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SoundSubmixes\SS_ActionRoguelike_Environmental.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SoundSubmixes\SS_ActionRoguelike_Foley.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SoundSubmixes\SS_ActionRoguelike_Items.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SoundSubmixes\SS_ActionRoguelike_Master.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SoundSubmixes\SS_ActionRoguelike_Music.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SoundSubmixes\SS_ActionRoguelike_SFX.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SoundSubmixes\SS_ActionRoguelike_UI.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SoundSubmixes\SS_ActionRoguelike_VO.uasset (0.00MB)
  - Content\SanderAudio\SoundClasses\SoundclassMixes\SCM_Stunned.uasset (0.00MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\MSS_Enemy_Combat_ProjectileHit.uasset (0.11MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\MSS_Enemy_Combat_ProjectileLoop.uasset (0.10MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\MSS_Enemy_Combat_Shoot.uasset (0.06MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-001.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-002.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-003.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-004.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-005.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-006.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-007.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-008.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-009.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-010.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-011.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-012.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-013.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-014.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-015.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-016.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-017.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-018.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-019.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Impact-020.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-001.uasset (0.07MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-002.uasset (0.08MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-003.uasset (0.08MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-004.uasset (0.09MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-005.uasset (0.09MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-006.uasset (0.07MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-007.uasset (0.10MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-008.uasset (0.10MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-009.uasset (0.08MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-010.uasset (0.08MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-011.uasset (0.07MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-012.uasset (0.08MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-013.uasset (0.08MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-014.uasset (0.08MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-015.uasset (0.08MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-016.uasset (0.07MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-017.uasset (0.10MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-018.uasset (0.10MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-019.uasset (0.10MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Sizzle-020.uasset (0.07MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-001.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-002.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-003.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-004.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-005.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-006.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-007.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-008.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-009.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-010.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-011.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-012.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-013.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-014.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-015.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-016.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-017.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-018.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-019.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Proj_Thud-020.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_ProjectileLoop.uasset (1.00MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Shoot-001.uasset (0.13MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Shoot-002.uasset (0.09MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Shoot-003.uasset (0.13MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Shoot-004.uasset (0.15MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Shoot-005.uasset (0.10MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Shoot-006.uasset (0.13MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Shoot-007.uasset (0.14MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Shoot-008.uasset (0.14MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Shoot-009.uasset (0.16MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Shoot-010.uasset (0.16MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Shoot-011.uasset (0.08MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Shoot-012.uasset (0.08MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Shoot-013.uasset (0.09MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Shoot-014.uasset (0.08MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Combat\S_Combat_Enemy_Shoot-015.uasset (0.08MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\MSS_EnemyLocomotion_Footstep.uasset (0.11MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-001.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-002.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-003.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-004.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-005.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-006.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-007.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-008.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-009.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-010.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-011.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-012.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-013.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-014.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-015.uasset (0.05MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-016.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-017.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-018.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FoleyArmor-019.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-001.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-002.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-003.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-004.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-005.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-006.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-007.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-008.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-009.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-010.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-011.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-012.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-013.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-014.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-015.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-016.uasset (0.04MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-017.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-018.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-019.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-020.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-021.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-022.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-023.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-024.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-025.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-026.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-027.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-028.uasset (0.03MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_FootstepGravel-029.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_LowThud-001.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_LowThud-002.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_LowThud-003.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_LowThud-004.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_LowThud-005.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_LowThud-006.uasset (0.02MB)
  - Content\SanderAudio\Sources\DefaultEnemy\Locomotion\S_EnemyLocomotion_LowThud-007.uasset (0.02MB)
